Address,Byte Values,,,Parking Aid Module PAM 736-XX-XX (FU5T 2015-2020),,Notes
,,,,"10=OAT FCIMA, CAN None, APA Sync Gen 2 APIM","90=OAT HVAC, CAN None, APA Sync Gen 2 APIM",
,,,,"18=OAT FCIMA, CAN None, APA Sync Gen 3 APIM","98=OAT HVAC, CAN None, APA Sync Gen 3 APIM",
,,,,"20=OAT FCIMA, CAN FCIMA, APA None","A0=OAT HVAC, CAN FCIMA, APA None",
,,,,"28=OAT FCIMA, CAN FCIMA, APA FCDIM (MFD4)","A8=OAT HVAC, CAN FCIMA, APA FCDIM (MFD4)",
,,,,"30=OAT FCIMA, CAN FCIMA, APA Sync Gen 2 APIM","B0=OAT HVAC, CAN FCIMA, APA Sync Gen 2 APIM",
,,,,"38=OAT FCIMA, CAN FCIMA, APA Sync Gen 3 APIM","B8=OAT HVAC, CAN FCIMA, APA Sync Gen 3 APIM",
,,,,"40=OAT FCIMA, CAN FCIMB, APA None","C0=OAT HVAC, CAN FCIMB, APA None",
,,,,"48=OAT FCIMA, CAN FCIMB, APA FCDIM (MFD4)","C8=OAT HVAC, CAN FCIMB, APA FCDIM (MFD4)",
,,,,"50=OAT FCIMA, CAN FCIMB, APA Sync Gen 2 APIM","D0=OAT HVAC, CAN FCIMB, APA Sync Gen 2 APIM",
,,,,"58=OAT FCIMA, CAN FCIMB, APA Sync Gen 3 APIM","D8=OAT HVAC, CAN FCIMB, APA Sync Gen 3 APIM",
,,,,"60=OAT FCIMA, CAN ATCM, APA None","E0=OAT HVAC, CAN ATCM, APA None",
,,,,"68=OAT FCIMA, CAN ATCM, APA FCDIM (MFD4)","E8=OAT HVAC, CAN ATCM, APA FCDIM (MFD4)",
,,,,"70=OAT FCIMA, CAN ATCM, APA Sync Gen 2 APIM","F0=OAT HVAC, CAN ATCM, APA Sync Gen 2 APIM",
,,,,"78=OAT FCIMA, CAN ATCM, APA Sync Gen 3 APIM","F8=OAT HVAC, CAN ATCM, APA Sync Gen 3 APIM",
,,,,,,
736-04-01,**xx,xxxx,xx,"Perpendicular Park Assist Minimum Distance of Physical Side Sectors (PPAD), Park Out Assist (POA), Perpendicular Park Assist (PPA), Semi-Auto Parallel Park Assist (SAPP)",,
,,,,"00=PPAD Disabled, POA Disabled, PPA Disabled, SAPP Disabled","10=PPAD Later Moves Only, POA Disabled, PPA Disabled, SAPP Disabled",
,,,,"01=PPAD Disabled, POA Disabled, PPA Disabled, SAPP Enabled","11=PPAD Later Moves Only, POA Disabled, PPA Disabled, SAPP Enabled",
,,,,"02=PPAD Disabled, POA Disabled, PPA Enabled, SAPP Disabled","12=PPAD Later Moves Only, POA Disabled, PPA Enabled, SAPP Disabled",
,,,,"03=PPAD Disabled, POA Disabled, PPA Enabled, SAPP Enabled","13=PPAD Later Moves Only, POA Disabled, PPA Enabled, SAPP Enabled",
,,,,"04=PPAD Disabled, POA Enabled, PPA Disabled, SAPP Disabled","14=PPAD Later Moves Only, POA Enabled, PPA Disabled, SAPP Disabled",
,,,,"05=PPAD Disabled, POA Enabled, PPA Disabled, SAPP Enabled","15=PPAD Later Moves Only, POA Enabled, PPA Disabled, SAPP Enabled",
,,,,"06=PPAD Disabled, POA Enabled, PPA Enabled, SAPP Disabled","16=PPAD Later Moves Only, POA Enabled, PPA Enabled, SAPP Disabled",
,,,,"07=PPAD Disabled, POA Enabled, PPA Enabled, SAPP Enabled","17=PPAD Later Moves Only, POA Enabled, PPA Enabled, SAPP Enabled",
,,,,"08=PPAD First Move Only, POA Disabled, PPA Disabled, SAPP Disabled","18=PPAD All Moves, POA Disabled, PPA Disabled, SAPP Disabled",
,,,,"09=PPAD First Move Only, POA Disabled, PPA Disabled, SAPP Enabled","19=PPAD All Moves, POA Disabled, PPA Disabled, SAPP Enabled",
,,,,"0A=PPAD First Move Only, POA Disabled, PPA Enabled, SAPP Disabled","1A=PPAD All Moves, POA Disabled, PPA Enabled, SAPP Disabled",
,,,,"0B=PPAD First Move Only, POA Disabled, PPA Enabled, SAPP Enabled","1B=PPAD All Moves, POA Disabled, PPA Enabled, SAPP Enabled",
,,,,"0C=PPAD First Move Only, POA Enabled, PPA Disabled, SAPP Disabled","1C=PPAD All Moves, POA Enabled, PPA Disabled, SAPP Disabled",
,,,,"0D=PPAD First Move Only, POA Enabled, PPA Disabled, SAPP Enabled","1D=PPAD All Moves, POA Enabled, PPA Disabled, SAPP Enabled",
,,,,"0E=PPAD First Move Only, POA Enabled, PPA Enabled, SAPP Disabled","1E=PPAD All Moves, POA Enabled, PPA Enabled, SAPP Disabled",
,,,,"0F=PPAD First Move Only, POA Enabled, PPA Enabled, SAPP Enabled","1F=PPAD All Moves, POA Enabled, PPA Enabled, SAPP Enabled",
736-04-01,xx*x,xxxx,xx,"Parking Hysteresis (PH), Parking Speed Mode Limit (PSML), DynWarnAllow (DWA)",,
,,,,"0=PH Disabled, PSML Disabled, DWA Disabled",,
,,,,"1=PH Disabled, PSML Disabled, DWA Enabled",,
,,,,"2=PH dsiabled, PSML Enabled, DWA Disabled",,
,,,,"3=PH Disabled, PSML Enabled, DWA Enabled",,
,,,,"4=PH Enabled, PSML Disabled, DWA Disabled",,
,,,,"5=PH Enabled, PSML Disabled, DWA Enabled",,
,,,,"6=PH Enabled, PSML Enabled, DWA Disabled",,
,,,,"7=PH Enabled, PSML Enabled, DWA Enabled",,
736-04-01,xxx*,xxxx,xx,Not Defined,,
736-04-01,xxxx,*xxx,xx,T3-Slot Measurement Improvement for Temp Range 3,,
,,,,0=No Improvement,,
,,,,1=T3 Improvement1,,
,,,,2=T3 Improvement2,,
,,,,3=T3 Improvement3,,
736-04-01,xxxx,x*xx,xx,"T2-Slot Measurement Improvement for Temp Range 2, T1-Slot Measurement Improvement for Temp Range 1",,
,,,,"0=T2 No Improvement, T1 No Improvement","8=T2 Improvement2, T1 No Improvement",
,,,,"1=T2 No Improvement, T1 Improvement1","9=T2 Improvement2, T1 Improvement1",
,,,,"2=T2 No Improvement, T1 Improvement2","A=T2 Improvement2, T1 Improvement2",
,,,,"3=T2 No Improvement, T1 Improvement3","B=T2 Improvement2, T1 Improvement3",
,,,,"4=T2 Improvement1, T1 No Improvement","C=T2 Improvement3, T1 No Improvement",
,,,,"5=T2 Improvement1, T1 Improvement1","D=T2 Improvement3, T1 Improvement1",
,,,,"6=T2 Improvement1, T1 Improvement2","E=T2 Improvement3, T1 Improvement2",
,,,,"7=T2 Improvement1, T1 Improvement3","F=T2 Improvement3, T1 Improvement3",
736-04-01,xxxx,xx*x,xx,"Gear Control Allow (GCA), Brake Control Allow (BCA), Speed Control Allow (SCA)",,
,,,,"0=GCA Disabled, BCA Disabled, SCA Disabled",,
,,,,"1=GCA Disabled, BCA Disabled, SCA Enabled",,
,,,,"2=GCA Disabled, BCA Enabled, SCA Disabled",,
,,,,"3=GCA Disabled, BCA Enabled, SCA Enabled",,
,,,,"4=GCA Enabled, BCA Disabled, SCA Disabled",,
,,,,"5=GCA Enabled, BCA Disabled, SCA Enabled",,
,,,,"6=GCA Enabled, BCA Enabled, SCA Disabled",,
,,,,"7=GCA Enabled, BCA Enabled, SCA Enabled",,
736-04-01,xxxx,xxx*,xx,"Steer Control Allow (SCA), GGCA",,
,,,,"0=SCA Disabled, GGCA Use parameters from calibration","8=SCA Enabled, GGCA Use parameters from calibration",
,,,,"1=SCA Disabled, GGCA Use CAN signal (VehicleGGCCData)","9=SCA Enabled, GGCA Use CAN signal (VehicleGGCCData)",
,,,,"2=SCA Disabled, GGCA Use internal estimation (WCCA)","A=SCA Enabled, GGCA Use internal estimation (WCCA)",
,,,,"3=SCA Disabled, GGCA Reserved","B=SCA Enabled, GGCA Reserved",
,,,,,,
736-05-01,*xxx,xxxx,xx,"Semi-Auto Parallel Park Assist (SAPP) Slot Without End, Perpendicular Park Assist (PPA) Slot Without End, Park Out Assist (POA) Slot Without End, Planter Box (PB)",,
,,,,"0=SAPP Disabled, PPA Disabled, POA Disabled, PB Disabled","8=SAPP Enabled, PPA Disabled, POA Disabled, PB Disabled",
,,,,"1=SAPP Disabled, PPA Disabled, POA Disabled, PB Enabled","9=SAPP Enabled, PPA Disabled, POA Disabled, PB Enabled",
,,,,"2=SAPP Disabled, PPA Disabled, POA Enabled, PB Disabled","A=SAPP Enabled, PPA Disabled, POA Enabled, PB Disabled",
,,,,"3=SAPP Disabled, PPA Disabled, POA Enabled, PB Enabled","B=SAPP Enabled, PPA Disabled, POA Enabled, PB Enabled",
,,,,"4=SAPP Disabled, PPA Enabled, POA Disabled, PB Disabled","C=SAPP Enabled, PPA Enabled, POA Disabled, PB Disabled",
,,,,"5=SAPP Disabled, PPA Enabled, POA Disabled, PB Enabled","D=SAPP Enabled, PPA Enabled, POA Disabled, PB Enabled",
,,,,"6=SAPP Disabled, PPA Enabled, POA Enabled, PB Disabled","E=SAPP Enabled, PPA Enabled, POA Enabled, PB Disabled",
,,,,"7=SAPP Disabled, PPA Enabled, POA Enabled, PB Enabled","F=SAPP Enabled, PPA Enabled, POA Enabled, PB Enabled",
736-05-01,x*xx,xxxx,xx,"Not-Available Chime Allow (NAC), Park Out Assist (POA) Active Chime Allow, Spot Found Chime Allow (SFC), Spot Ready Chime Allow (SRC)",,
,,,,"0=NAC Disabled, POA Disabled, SFC Disabled, SRC Disabled","8=NAC Enabled, POA Disabled, SFC Disabled, SRC Disabled",
,,,,"1=NAC Disabled, POA Disabled, SFC Disabled, SRC Enabled","9=NAC Enabled, POA Disabled, SFC Disabled, SRC Enabled",
,,,,"2=NAC Disabled, POA Disabled, SFC Enabled, SRC Disabled","A=NAC Enabled, POA Disabled, SFC Enabled, SRC Disabled",
,,,,"3=NAC Disabled, POA Disabled, SFC Enabled, SRC Enabled","B=NAC Enabled, POA Disabled, SFC Enabled, SRC Enabled",
,,,,"4=NAC Disabled, POA Enabled, SFC Disabled, SRC Disabled","C=NAC Enabled, POA Enabled, SFC Disabled, SRC Disabled",
,,,,"5=NAC Disabled, POA Enabled, SFC Disabled, SRC Enabled","D=NAC Enabled, POA Enabled, SFC Disabled, SRC Enabled",
,,,,"6=NAC Disabled, POA Enabled, SFC Enabled, SRC Disabled","E=NAC Enabled, POA Enabled, SFC Enabled, SRC Disabled",
,,,,"7=NAC Disabled, POA Enabled, SFC Enabled, SRC Enabled","F=NAC Enabled, POA Enabled, SFC Enabled, SRC Enabled",
736-05-01,xx*x,xxxx,xx,"High Speed Lite Chime Allow (HSC), Reverse-Warn Chime Allow (RWC), End-Forward-Move Chime Allow (EFM), End-Rearward-Move Chime Allow (ERM)",,
,,,,"0=HSC Disabled, RWC Disabled, EFM Disabled, ERM Disabled","8=HSC Enabled, RWC Disabled, EFM Disabled, ERM Disabled",
,,,,"1=HSC Disabled, RWC Disabled, EFM Disabled, ERM Enabled","9=HSC Enabled, RWC Disabled, EFM Disabled, ERM Enabled",
,,,,"2=HSC Disabled, RWC Disabled, EFM Enabled, ERM Disabled","A=HSC Enabled, RWC Disabled, EFM Enabled, ERM Disabled",
,,,,"3=HSC Disabled, RWC Disabled, EFM Enabled, ERM Enabled","B=HSC Enabled, RWC Disabled, EFM Enabled, ERM Enabled",
,,,,"4=HSC Disabled, RWC Enabled, EFM Disabled, ERM Disabled","C=HSC Enabled, RWC Enabled, EFM Disabled, ERM Disabled",
,,,,"5=HSC Disabled, RWC Enabled, EFM Disabled, ERM Enabled","D=HSC Enabled, RWC Enabled, EFM Disabled, ERM Enabled",
,,,,"6=HSC Disabled, RWC Enabled, EFM Enabled, ERM Disabled","E=HSC Enabled, RWC Enabled, EFM Enabled, ERM Disabled",
,,,,"7=HSC Disabled, RWC Enabled, EFM Enabled, ERM Enabled","F=HSC Enabled, RWC Enabled, EFM Enabled, ERM Enabled",
736-05-01,xxx*,xxxx,xx,"Reserved, End-Move-SAPP Chime Allow (EMS), End-Move-PPA Chime Allow (EMP), Remember Side (RS)",,
,,,,"0=Reserved, EMS Disabled, EMP Disabled, RS Disabled","8=Reserved, EMS Disabled, EMP Disabled, RS Disabled",
,,,,"1=Reserved, EMS Disabled, EMP Disabled, RS Enabled","9=Reserved, EMS Disabled, EMP Disabled, RS Enabled",
,,,,"2=Reserved, EMS Disabled, EMP Enabled, RS Disabled","A=Reserved, EMS Disabled, EMP Enabled, RS Disabled",
,,,,"3=Reserved, EMS Disabled, EMP Enabled, RS Enabled","B=Reserved, EMS Disabled, EMP Enabled, RS Enabled",
,,,,"4=Reserved, EMS Enabled, EMP Disabled, RS Disabled","C=Reserved, EMS Enabled, EMP Disabled, RS Disabled",
,,,,"5=Reserved, EMS Enabled, EMP Disabled, RS Enabled","D=Reserved, EMS Enabled, EMP Disabled, RS Enabled",
,,,,"6=Reserved, EMS Enabled, EMP Enabled, RS Disabled","E=Reserved, EMS Enabled, EMP Enabled, RS Disabled",
,,,,"7=Reserved, EMS Enabled, EMP Enabled, RS Enabled","F=Reserved, EMS Enabled, EMP Enabled, RS Enabled",
736-05-01,xxxx,*xxx,xx,"Slot Without Start POA (SWS), Force Shift POA (FS)",,
,,,,"0=SWS Disabled, FS Disabled",,
,,,,"1=SWS Disabled, FS Enabled",,
,,,,"2=SWS Enabled, FS Disabled",,
,,,,"3=SWS Enabled, FS Enabled",,
736-05-01,xxxx,x*xx,xx,Finish In Park (FP),,
,,,,0=FP Disabled,,
,,,,1=FP Enabled,,
736-05-01,xxxx,xxx*,xx,"Test Mode Enable (TME), Software Test Outputs (STO)",,
,,,,"0=TME Disabled, STO Disabled",,
,,,,"1=TME Disabled, STO Enabled",,
,,,,"2=TME Enabled, STO Disabled",,
,,,,"3=TME Enabled, STO Enabled",,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
